.include "header.inc"

.define r_calculate_perspective_data_tmp                           $06 ; 8-bit
    LDA #MAP_TITLE_WIDTH.b                                                      ; $00B64D |\
    SEC                                                                         ; $00B64F | | Determine where to put the string to center it.
    SBC <r_load_map_title_tmp                                                   ; $00B650 | |
    LSR A                                                                       ; $00B652 | |
    STA <r_load_map_title_start                                                 ; $00B653 |/
    LDX #0.w                                                                    ; $00B655 |\
    LDA #TEXT_SPACE.b                                                           ; $00B658 | | Clear any existing title by filling it with blank spaces.
-   STA r_dialog_text.w,X                                                       ; $00B65A | |
    STA r_dialog_text.w + MAP_TITLE_WIDTH,X                                     ; $00B65D | |
    INX                                                                         ; $00B660 | |
    CPX #MAP_TITLE_WIDTH.w                                                      ; $00B661 | |
    BNE -                                                                       ; $00B664 |/
    LDX <r_generic_tmp_index                                                    ; $00B666 |\
    LDA <r_load_map_title_start                                                 ; $00B668 | | Copy the entire map title to RAM. The Japanese version has extra
    TAY                                                                         ; $00B66A | | code to handle diacritic characters.
-   LDA bank15.map_title_data.l,X                                               ; $00B66B | |
    INX                                                                         ; $00B66F | |
.if FF4_REGION == "JAPAN"                                                       ;         | |
    JSR _dialog_get_diacritic_character                                         ; $00B931 | |
    STA r_dialog_text.w,Y                                                       ; $00B934 | |
    XBA                                                                         ; $00B937 | |
    STA r_dialog_text.w + MAP_TITLE_WIDTH.w,Y                                   ; $00B938 | |
    INY                                                                         ; $00B93B | |
    LDA #0.b                                                                    ; $00B93C | |
    XBA                                                                         ; $00B93E | |
.else                                                                           ;         | |
    STA r_dialog_text,Y                                                         ; $00B670 | |
    INY                                                                         ; $00B673 | |
.endif                                                                          ;         | |
    DEC <r_load_map_title_tmp                                                   ; $00B674 | |
    BNE -                                                                       ; $00B676 |/
    LDA #1.b                                                                    ; $00B678 |\ Set the pending map title flag so it will be drawn.
    STA <r_map_title_pending                                                    ; $00B67A |/
    RTS                                                                         ; $00B67C

; _draw_map_title_if_pending ($00:B67D)
;
; Draws a small dialog box at the top of the window showing the text stored at
; $0774. This appears to be used to draw map titles. The original Japanese
; version stored some of the tilemap data in ROM to be directly copied. It also
; was kind of weird and directly set VRAM addresses that it probably didn't
; need to set.
_draw_map_title_if_pending:
    LDA <r_map_title_pending                                                    ; $00B67D |\
    BNE +                                                                       ; $00B67F | | If there is no map title to be drawn, skip this function.
    RTS                                                                         ; $00B681 |/
+   STZ <r_map_title_pending                                                    ; $00B682 |/
    STZ reg_ppu_bg3v0fs                                                         ; $00B684 |\ Set the BG3 scroll value to zero.
    STZ reg_ppu_bg3v0fs                                                         ; $00B687 |/
    LDA #%10000000.b                                                            ; $00B68A |\ Set the VRAM increment to 1 by 1 on high byte write.
    STA reg_ppu_vmainc                                                          ; $00B68C |/
    LDX #VRAM_FIELD_TILEMAP_BG3.W + MAP_TITLE_LEFT_MARGIN + (2 * 32)            ; $00B68F |\ Set the current VRAM address to the top left corner of the map
    STX reg_ppu_vmadd                                                           ; $00B692 |/ title dialog.
.if FF4_REGION == "JAPAN"
    LDX #0.w                                                                    ; $00B960 |\
-   LDA bank14.map_title_top_tilemap_data.l,X                                   ; $00B963 | | For the Japanese version, draw the top row of the map title dialog
    STA reg_ppu_vmdatal_write                                                   ; $00B967 | | by reading the correct data from ROM.
    INX                                                                         ; $00B96A | |
    LDA bank14.map_title_top_tilemap_data.l,X                                   ; $00B96B | |
    STA reg_ppu_vmdatah_write                                                   ; $00B96F | |
    INX                                                                         ; $00B972 | |
    CPX #bank14._sizeof_map_title_top_tilemap_data.w                            ; $00B973 | |
    BNE -                                                                       ; $00B976 |/
.else
    LDA #$16.b                                                                  ; $00B695 |\
    STA reg_ppu_vmdatal_write                                                   ; $00B697 | | For the USA version, directly write the top left dialog tile.
    LDA #$20.b                                                                  ; $00B69A | |
    STA reg_ppu_vmdatah_write                                                   ; $00B69C |/
    LDX #0.w                                                                    ; $00B69F | Initialize the X register to zero.
-   LDA #$17.b                                                                  ; $00B6A2 |\
    STA reg_ppu_vmdatal_write                                                   ; $00B6A4 | | Draw 24 short top dialog tiles to positions 4 through 27 on row
    LDA #$20.b                                                                  ; $00B6A7 | | 2 on BG3 at priority 1.
    STA reg_ppu_vmdatah_write                                                   ; $00B6A9 | |
    INX                                                                         ; $00B6AC | |
    CPX #$0018.w                                                                ; $00B6AD | |
    BNE -                                                                       ; $00B6B0 |/
    LDA #$18.b                                                                  ; $00B6B2 |\
    STA reg_ppu_vmdatal_write                                                   ; $00B6B4 | | Draw a short top right dialog tile to position 28, 2 on BG3 at
    LDA #$20.b                                                                  ; $00B6B7 | | priority 1.
    STA reg_ppu_vmdatah_write                                                   ; $00B6B9 |/
.endif
    LDX #VRAM_FIELD_TILEMAP_BG3.w + MAP_TITLE_LEFT_MARGIN + (3 * 32)            ; $00B6BC |\
    STX reg_ppu_vmadd                                                           ; $00B6BF | | Draw a left dialog tile to position 3, 3 on BG3 at priority 1.
    LDX #$2019.w                                                                ; $00B6C2 | |
    STX reg_ppu_vmdatal_write                                                   ; $00B6C5 |/
    LDX #$20FF.w                                                                ; $00B6C8 |\
    STX reg_ppu_vmdatal_write                                                   ; $00B6CB | | Draw 23 blank dialog tiles to position 4 through 27 on row 3 on
    LDX #$0000.w                                                                ; $00B6CE | | BG3 at priority 1.
.if FF4_REGION == "JAPAN"                                                       ;         | |
-   LDA r_dialog_text.w + MAP_TITLE_WIDTH,X                                     ; $00B98D | | NOTE: The Japanese version instead copies from the dialog text
.else                                                                           ;         | |       area in RAM, in order to copy the diacritic tiles.
-   LDA #TEXT_SPACE.b                                                           ; $00B6D1 | |
.endif                                                                          ;         | |
    STA reg_ppu_vmdatal_write                                                   ; $00B6D3 | |
    LDA #$20.b                                                                  ; $00B6D6 | |
    STA reg_ppu_vmdatah_write                                                   ; $00B6D8 | |
    INX                                                                         ; $00B6DB | |
    CPX #MAP_TITLE_WIDTH.w                                                      ; $00B6DC | |
    BNE -                                                                       ; $00B6DF |/
.if FF4_REGION == "JAPAN"
    LDX #VRAM_FIELD_TILEMAP_BG3.w + MAP_TITLE_LEFT_MARGIN + 14 + (3 * 32)       ; $00B99E |\ For the Japanese version, explicitly set the VRAM address to the
    STX reg_ppu_vmadd.w                                                         ; $00B9A1 |/ next desired location.
.endif
    LDX #$20FF.w                                                                ; $00B6E1 |\ Write a blank dialog tile to the next location.
    STX reg_ppu_vmdatal_write                                                   ; $00B6E4 |/
    LDX #$201A.w                                                                ; $00B6E7 |\ Draw a right dialog tile to position 28, 3 on BG3 at priority 1.
    STX reg_ppu_vmdatal_write                                                   ; $00B6EA |/
    LDX #VRAM_FIELD_TILEMAP_BG3.w + MAP_TITLE_LEFT_MARGIN + (4 * 32)            ; $00B6ED |\
    STX reg_ppu_vmadd                                                           ; $00B6F0 | | Draw a left dialog tile to position 3, 4 on BG3 at priority 1. The
    LDX #$2019.w                                                                ; $00B6F3 | | Japanese version draws to 7, 4.
    STX reg_ppu_vmdatal_write                                                   ; $00B6F6 |/
    LDX #$20FF.w                                                                ; $00B6F9 |\ Draw a blank dialog tile to position 4, 4 on BG3 at priority 1.
    STX reg_ppu_vmdatal_write                                                   ; $00B6FC |/
    LDX #$0000.w                                                                ; $00B6FF |\
-   LDA r_dialog_text.w,X                                                       ; $00B702 | | Draw the actual map title as stored at $0774. The text encoding
    STA reg_ppu_vmdatal_write                                                   ; $00B705 | | translates directly into the appropriate tile number. 22
    LDA #$20.b                                                                  ; $00B708 | | characters are drawn starting at position 5, 4. Blanks must be
    STA reg_ppu_vmdatah_write                                                   ; $00B70A | | specified explicitly.
    INX                                                                         ; $00B70D | |
    CPX #MAP_TITLE_WIDTH.w                                                      ; $00B70E | |
    BNE -                                                                       ; $00B711 |/
.if FF4_REGION == "JAPAN"
    LDX #VRAM_FIELD_TILEMAP_BG3.w + MAP_TITLE_LEFT_MARGIN + 14 + (4 * 32)       ; $00B9D6 |\ For the Japanese version, set the target VRAM address to 22, 4.
    STX reg_ppu_vmadd.w                                                         ; $00B9D9 |/
.endif
    LDX #$20FF.w                                                                ; $00B713 |\ Draw a blank dialog tile to position 27, 4 on BG3 at priority 1.
    STX reg_ppu_vmdatal_write                                                   ; $00B716 |/
    LDX #$201A.w                                                                ; $00B719 |\ Draw a right dialog tile to position 28, 4 on BG3 at priority 1.
    STX reg_ppu_vmdatal_write                                                   ; $00B71C |/
    LDA #%10000000.b                                                            ; $00B71F |\ Set the VRAM increment again.
    STA reg_ppu_vmainc                                                          ; $00B721 |/
    LDX #VRAM_FIELD_TILEMAP_BG3.w + MAP_TITLE_LEFT_MARGIN + (5 * 32)            ; $00B724 |\ Set the VRAM address to the location of the bottom left tile of the
    STX reg_ppu_vmadd                                                           ; $00B727 |/ map title dialog.
.if FF4_REGION == "JAPAN"
    LDX #0.w                                                                    ; $00B9F3 |\
-   LDA bank14.map_title_bottom_tilemap_data.l,X                                ; $00B9F6 | | For the Japanese version, copy the tilemap for the bottom row of
    STA reg_ppu_vmdatal_write.w                                                 ; $00B9FA | | the dialog directly from ROM.
    INX                                                                         ; $00B9FD | |
    LDA bank14.map_title_bottom_tilemap_data.l,X                                ; $00B9FE | |
    STA reg_ppu_vmdatah_write.w                                                 ; $00BA02 | |
    INX                                                                         ; $00BA05 | |
    CPX #bank14._sizeof_map_title_bottom_tilemap_data.w                         ; $00BA06 | |
    BNE -                                                                       ; $00BA09 |/
.else
    LDA #$1B.b                                                                  ; $00B72A |\
    STA reg_ppu_vmdatal_write                                                   ; $00B72C | | For the USA version, start by writing the bottom left tile.
    LDA #$20.b                                                                  ; $00B72F | |
    STA reg_ppu_vmdatah_write                                                   ; $00B731 |/
    LDX #$0000.w                                                                ; $00B734 |\
-   LDA #$1C.b                                                                  ; $00B737 | | Draw 24 bottom dialog tiles to positions 4 through 27 on BG3 at
    STA reg_ppu_vmdatal_write                                                   ; $00B739 | | priority 1 on row 5.
    LDA #$20.b                                                                  ; $00B73C | |
    STA reg_ppu_vmdatah_write                                                   ; $00B73E | |
    INX                                                                         ; $00B741 | |
    CPX #$0018.w                                                                ; $00B742 | |
    BNE -                                                                       ; $00B745 |/
    LDA #$1D.b                                                                  ; $00B747 |\
    STA reg_ppu_vmdatal_write                                                   ; $00B749 | | Draw a bottom right dialog tile to position 28, 5 on BG3 at
    LDA #$20.b                                                                  ; $00B74C | | priority 1.
    STA reg_ppu_vmdatah_write                                                   ; $00B74E |/
.endif
    RTS                                                                         ; $00B751

; _check_facing_npc ($00:B752)
;
; Checks if there is an NPC within talking range in the facing direction and if
; so, executes their talking event.
_check_facing_npc:
    LDA r_direction.w                                                           ; $00B752 |\ Initially set a temporary variable to the facing direction.
    STA <r_generic_tmp_3                                                        ; $00B755 |/
    ASL A                                                                       ; $00B757 |\ Set the Y register to the direction times two to index tile
    TAY                                                                         ; $00B758 |/ properties.
    BNE +                                                                       ; $00B759 |\
    LDA r_tile_properties_up.properties_2.w,Y                                   ; $00B75B | | If the player's facing direction is up and if the upward tile has
    AND #TILE_PROPERTY_2_TALK_OVER.b                                            ; $00B75E | | the talk over property set, change the value to 4 and branch
    BEQ +                                                                       ; $00B760 | | ahead.
    LDA #4.b                                                                    ; $00B762 | |
    STA <r_generic_tmp_3                                                        ; $00B764 | |
    JMP ++                                                                      ; $00B766 |/
+   LDA r_tile_properties_up.properties_1.w,Y                                   ; $00B769 |\
    AND #TILE_PROPERTY_1_DUNGEON_LAYER_1 | TILE_PROPERTY_1_DUNGEON_LAYER_2.b    ; $00B76C | | Otherwise, check to make sure that if the tile has a layer set
    BEQ ++                                                                      ; $00B76E | | that our position matches at least one layer. If not, return.
    AND <r_current_map_layer                                                    ; $00B770 | |
    BNE ++                                                                      ; $00B772 | |
    RTS                                                                         ; $00B774 |/
++  LDA <r_generic_tmp_3                                                        ; $00B775 |\
    TAY                                                                         ; $00B777 | | Check if there is an NPC in the tile one tile away in the facing
    LDA r_current_coordinates.x.w                                               ; $00B778 | | direction, and if so, dispatch to have them turn and execute their
    CLC                                                                         ; $00B77B | | event.
    ADC npc_talk_direct_x_offset_data.w,Y                                       ; $00B77C | |
    STA <r_generic_arg_x_lo                                                     ; $00B77F | |
    LDA r_current_coordinates.y.w                                               ; $00B781 | |
    CLC                                                                         ; $00B784 | |
    ADC npc_talk_direct_y_offset_data.w,Y                                       ; $00B785 | |
    STA <r_generic_arg_y_lo                                                     ; $00B788 | |
    JSR _get_field_sprite_positioning                                           ; $00B78A | |
    CMP #0.b                                                                    ; $00B78D | |
    BEQ +                                                                       ; $00B78F | |
    CMP #$FF.b                                                                  ; $00B791 | |
    BEQ +                                                                       ; $00B793 | |
    JSR _get_npc_movement_direction_and_properties_offset                       ; $00B795 | |
    JMP @turn_npc_execute_event                                                 ; $00B798 |/
+   LDA <r_generic_tmp_3                                                        ; $00B79B |\
    TAY                                                                         ; $00B79D | | Check if there is an NPC in the left diagonal tile of the facing
    LDA r_current_coordinates.x.w                                               ; $00B79E | | direction and if they're moving in the correct direction, dispatch
    CLC                                                                         ; $00B7A1 | | to execute their event.
    ADC npc_talk_left_diagonal_x_offset_data.w,Y                                ; $00B7A2 | |
    STA <r_generic_arg_x_lo                                                     ; $00B7A5 | |
    LDA r_current_coordinates.y.w                                               ; $00B7A7 | |
    CLC                                                                         ; $00B7AA | |
    ADC npc_talk_left_diagonal_y_offset_data.w,Y                                ; $00B7AB | |
    STA <r_generic_arg_y_lo                                                     ; $00B7AE | |
    JSR _get_field_sprite_positioning                                           ; $00B7B0 | |
    CMP #0.b                                                                    ; $00B7B3 | |
    BEQ +                                                                       ; $00B7B5 | |
    CMP #$FF.b                                                                  ; $00B7B7 | |
    BEQ +                                                                       ; $00B7B9 | |
    JSR _get_npc_movement_direction_and_properties_offset                       ; $00B7BB | |
    CMP #$FF.b                                                                  ; $00B7BE | |
    BEQ +                                                                       ; $00B7C0 | |
    CMP npc_talk_left_diagonal_direction_data.w,Y                               ; $00B7C2 | |
    BNE +                                                                       ; $00B7C5 | |
    JMP @turn_npc_execute_event                                                 ; $00B7C7 |/
+   LDA <r_generic_tmp_3                                                        ; $00B7CA |\
    TAY                                                                         ; $00B7CC | | Check if there is an NPC in the right diagonal tile of the facing
    LDA r_current_coordinates.x.w                                               ; $00B7CD | | direction and if they're moving in the correct direction, dispatch
    CLC                                                                         ; $00B7D0 | | to execute their event.
    ADC npc_talk_right_diagonal_x_offset_data.w,Y                               ; $00B7D1 | |
    STA <r_generic_arg_x_lo                                                     ; $00B7D4 | |
    LDA r_current_coordinates.y.w                                               ; $00B7D6 | |
    CLC                                                                         ; $00B7D9 | |
    ADC npc_talk_right_diagonal_y_offset_data.w,Y                               ; $00B7DA | |
    STA <r_generic_arg_y_lo                                                     ; $00B7DD | |
    JSR _get_field_sprite_positioning                                           ; $00B7DF | |
    CMP #$00.b                                                                  ; $00B7E2 | |
    BEQ +                                                                       ; $00B7E4 | |
    CMP #$FF.b                                                                  ; $00B7E6 | |
    BEQ +                                                                       ; $00B7E8 | |
    JSR _get_npc_movement_direction_and_properties_offset                       ; $00B7EA | |
    CMP #$FF.b                                                                  ; $00B7ED | |
    BEQ +                                                                       ; $00B7EF | |
    CMP npc_talk_right_diagonal_direction_data.w,Y                              ; $00B7F1 | |
    BNE +                                                                       ; $00B7F4 | |
    JMP @turn_npc_execute_event                                                 ; $00B7F6 |/
+   LDA <r_generic_tmp_3                                                        ; $00B7F9 |\
    TAY                                                                         ; $00B7FB | | Check to see if there is an NPC two tiles away in the facing
    LDA r_current_coordinates.x.w                                               ; $00B7FC | | direction and if they are moving in the correct direction, branch
    CLC                                                                         ; $00B7FF | | to execute their event.
    ADC npc_talk_double_direct_x_offset_data.w,Y                                ; $00B800 | |
    STA <r_generic_arg_x_lo                                                     ; $00B803 | |
    LDA r_current_coordinates.y.w                                               ; $00B805 | |
    CLC                                                                         ; $00B808 | |
    ADC npc_talk_double_direct_y_offset_data.w,Y                                ; $00B809 | |
    STA <r_generic_arg_y_lo                                                     ; $00B80C | |
    JSR _get_field_sprite_positioning                                           ; $00B80E | |
    CMP #$00.b                                                                  ; $00B811 | |
    BEQ +                                                                       ; $00B813 | |
    CMP #$FF.b                                                                  ; $00B815 | |
    BEQ +                                                                       ; $00B817 | |
    JSR _get_npc_movement_direction_and_properties_offset                       ; $00B819 | |
    CMP #$FF.b                                                                  ; $00B81C | |
    BEQ +                                                                       ; $00B81E | |
    CMP npc_talk_double_direct_direction_data.w,Y                               ; $00B820 | |
    BNE +                                                                       ; $00B823 | |
    JMP @turn_npc_execute_event                                                 ; $00B825 |/
+   JMP @done                                                                   ; $00B828 | Otherwise, jump to return.
@turn_npc_execute_event:
    LDA r_npc_properties.1.direction.w,X                                        ; $00B82B |\ Preserve the NPC's current facing direction.
    PHA                                                                         ; $00B82E |/
    LDA r_npc_properties.1.movement_properties.w,X                              ; $00B82F |\
    AND #NPC_MOVEMENT_PROPERTIES_TURNS.b                                        ; $00B832 | | If the NPC is configured to turn, set its direction to the
    BEQ +                                                                       ; $00B834 | | opposite of the player's direction.
    LDA r_direction.w                                                           ; $00B836 | |
    CLC                                                                         ; $00B839 | |
    ADC #2.b                                                                    ; $00B83A | |
    AND #%00000011.b                                                            ; $00B83C | |
    STA r_npc_properties.1.direction.w,X                                        ; $00B83E |/
+   PHX                                                                         ; $00B841 |\
    JSR _draw_field_sprite_npcs                                                 ; $00B842 | | Draw the updated NPC direction.
    PLX                                                                         ; $00B845 |/
    LDA r_npc_properties.1.npc.w,X                                              ; $00B846 |\
    PHX                                                                         ; $00B849 | | Check the NPC for an event and execute it.
    JSR _check_npc_event                                                        ; $00B84A | |
    PLX                                                                         ; $00B84D |/
    PLA                                                                         ; $00B84E |\ Restore the NPC's original direction.
    STA r_npc_properties.1.direction.w,X                                        ; $00B84F |/
    STZ <r_pushed_npc_index                                                     ; $00B852 | Reset the pushed NPC index.
@done:
    RTS                                                                         ; $00B854

; _get_npc_movement_direction_and_properties_offset ($00:B855)
;
; Given an NPC index for the current map in the accumulator, returns the NPC's
; current movement direction if its X or Y offset are not zero. Otherwise,
; returns $FF. Has the side effect of setting the X register to the offset for
; the NPC properties data.
_get_npc_movement_direction_and_properties_offset:
    AND #%01111111.b                                                            ; $00B855 |\ Transfer the NPC index to the X register.
    TAX                                                                         ; $00B857 |/
    LDA #0.b                                                                    ; $00B858 |\
-   CPX #0.w                                                                    ; $00B85A | | Set the X register to the offset to that NPC's properties in the
    BEQ +                                                                       ; $00B85D | | NPC properties array.
    DEX                                                                         ; $00B85F | |
    CLC                                                                         ; $00B860 | |
    ADC #_sizeof_npc_properties.b                                               ; $00B861 | |
    JMP -                                                                       ; $00B863 | |
+   TAX                                                                         ; $00B866 |/
    LDA r_npc_properties.1.x_offset.w,X                                         ; $00B867 |\
    ORA r_npc_properties.1.y_offset.w,X                                         ; $00B86A | | If the NPC is not currently in the process of moving (has no X or
    BNE +                                                                       ; $00B86D | | Y offset), load an $FF into the accumulator and return.
    LDA #$FF.b                                                                  ; $00B86F | |
    JMP ++                                                                      ; $00B871 |/
+   LDA r_npc_properties.1.movement_direction.w,X                               ; $00B874 |\ Otherwise, return the NPC's movement direction minus one (to serve
    DEC A                                                                       ; $00B877 |/ as a regular direction value).
++  RTS                                                                         ; $00B878

; npc_talk_direct_x_offset_data (00:B879)
;
; For each facing direction, determines the X offset to add to the current
; coordinate to search for an NPC directly in that direction.
npc_talk_direct_x_offset_data:
    .db  0                                                                      ; $00B879 | $00: Up
    .db  1                                                                      ; $00B87A | $01: Right
    .db  0                                                                      ; $00B87B | $02: Down
    .db -1                                                                      ; $00B87C | $03: Left
    .db  0                                                                      ; $00B87D | $04: Up (over a talk over tile)

; npc_talk_direct_y_offset_data (00:B87E)
;
; For each facing direction, determines the Y offset to add to the current
; coordinate to search for an NPC directly in that direction.
npc_talk_direct_y_offset_data:
    .db -1                                                                      ; $00B87E | $00: Up
    .db  0                                                                      ; $00B87F | $01: Right
    .db  1                                                                      ; $00B880 | $02: Down
    .db  0                                                                      ; $00B881 | $03: Left
    .db -2                                                                      ; $00B882 | $04: Up (over a talk over tile)

; npc_talk_left_diagonal_x_offset_data (00:B883)
;
; For each facing direction, determines the X offset to add to the current
; coordinate to search for an NPC on the left diagonal in that direction.
npc_talk_left_diagonal_x_offset_data:
    .db -1                                                                      ; $00B883 | $00: Up
    .db  1                                                                      ; $00B884 | $01: Right
    .db  1                                                                      ; $00B885 | $02: Down
    .db -1                                                                      ; $00B886 | $03: Left
    .db -1                                                                      ; $00B887 | $04: Up (over a talk over tile)

; npc_talk_left_diagonal_y_offset_data ($00:B888)
;
; For each facing direction, determines the Y offset to add to the current
; coordinate to search for an NPC on the left diagonal in that direction.
npc_talk_left_diagonal_y_offset_data:
    .db -1                                                                      ; $00B888 | $00: Up
    .db -1                                                                      ; $00B889 | $01: Right
    .db  1                                                                      ; $00B88A | $02: Down
    .db  1                                                                      ; $00B88B | $03: Left
    .db -2                                                                      ; $00B88C | $04: Up (over a talk over tile)

; npc_talk_right_diagonal_x_offset_data ($00:B88D)
;
; For each facing direction, determines the X offset to add to the current
; coordinate to search for an NPC on the right diagonal in that direction.
npc_talk_right_diagonal_x_offset_data:
    .db  1                                                                      ; $00B88D | $00: Up
    .db  1                                                                      ; $00B88E | $01: Right
    .db -1                                                                      ; $00B88F | $02: Down
    .db -1                                                                      ; $00B890 | $03: Left
    .db  1                                                                      ; $00B891 | $04: Up (over a talk over tile)

; npc_talk_right_diagonal_y_offset_data ($00:B892)
;
; For each facing direction, determines the Y offset to add to the current
; coordinate to search for an NPC on the right diagonal in that direction.
npc_talk_right_diagonal_y_offset_data:
    .db -1                                                                      ; $00B892 | $00: Up
    .db  1                                                                      ; $00B893 | $01: Right
    .db  1                                                                      ; $00B894 | $02: Down
    .db -1                                                                      ; $00B895 | $03: Left
    .db -2                                                                      ; $00B896 | $04: Up (over a talk over tile)

; npc_talk_double_direct_x_offset_data ($00:B897)
;
; For each facing direction, determines the X offset to add to the current
; coordinate to search for an NPC two tiles in that direction.
npc_talk_double_direct_x_offset_data:
    .db  0                                                                      ; $00B897 | $00: Up
    .db  2                                                                      ; $00B898 | $01: Right
    .db  0                                                                      ; $00B899 | $02: Down
    .db -2                                                                      ; $00B89A | $03: Left
    .db  0                                                                      ; $00B89B | $04: Up (over a talk over tile)

; npc_talk_double_direct_y_offset_data ($00:B89C)
;
; For each facing direction, determines the Y offset to add to the current
; coordinate to search for an NPC two tiles in that direction.
npc_talk_double_direct_y_offset_data:
    .db -2                                                                      ; $00B89C | $00: Up
    .db  0                                                                      ; $00B89D | $01: Right
    .db  2                                                                      ; $00B89E | $02: Down
    .db  0                                                                      ; $00B89F | $03: Left
    .db -2                                                                      ; $00B8A0 | $04: Up (over a talk over tile)

; npc_talk_left_diagonal_direction_data ($00:B8A1)
;
; For each facing direction, determines the direction an NPC must be moving if
; they are in the left diagonal position to be considered adjacent.
npc_talk_left_diagonal_direction_data:
    .db DIRECTION_LEFT                                                          ; $00B8A1 | $00: Up
    .db DIRECTION_UP                                                            ; $00B8A2 | $01: Right
    .db DIRECTION_RIGHT                                                         ; $00B8A3 | $02: Down
    .db DIRECTION_DOWN                                                          ; $00B8A4 | $03: Left
    .db DIRECTION_LEFT                                                          ; $00B8A5 | $04: Up (over a talk over tile)

; npc_talk_right_diagonal_direction_data ($00:B8A6)
;
; For each facing direction, determines the direction an NPC must be moving if
; they are in the right diagonal position to be considered adjacent.
npc_talk_right_diagonal_direction_data:
    .db DIRECTION_RIGHT                                                         ; $00B8A6 | $00: Up
    .db DIRECTION_DOWN                                                          ; $00B8A7 | $01: Right
    .db DIRECTION_LEFT                                                          ; $00B8A8 | $02: Down
    .db DIRECTION_UP                                                            ; $00B8A9 | $03: Left
    .db DIRECTION_RIGHT                                                         ; $00B8AA | $04: Up (over a talk over tile)

; npc_talk_double_direct_direction_data ($00:B8AB)
;
; For each facing direction, determines the direction an NPC must be moving if
; they are two tiles away to be considered adjacent.
npc_talk_double_direct_direction_data:
    .db DIRECTION_UP                                                            ; $00B8AB | $00: Up
    .db DIRECTION_RIGHT                                                         ; $00B8AC | $01: Right
    .db DIRECTION_DOWN                                                          ; $00B8AD | $02: Down
    .db DIRECTION_LEFT                                                          ; $00B8AE | $03: Left
    .db DIRECTION_UP                                                            ; $00B8AF | $04: Up (over a talk over tile)

; _draw_field_sprite_npcs ($00:B8B0)
;
; For each of the potential 12 NPCs on a map, draws them on the screen based on
; their parameters.
_draw_field_sprite_npcs:
    LDA r_npc_count.w                                                           ; $00B8B0 |\
    BNE +                                                                       ; $00B8B3 | | Skip this function if there are no NPCs on the map.
    RTS                                                                         ; $00B8B5 |/
+   LDX #0.w                                                                    ; $00B8B6 |\
    STX <r_draw_field_sprite_npc_properties_index                               ; $00B8B9 | | Initialize the various variables.
    STX <r_draw_field_sprite_npcs_oam_index                                     ; $00B8BB | |
    STZ <r_draw_field_sprite_npc_index                                          ; $00B8BD | |
    LDX #$20.w                                                                  ; $00B8BF | |
    STX <r_draw_field_sprite_npcs_base_tile                                     ; $00B8C2 |/
@loop_start:
    LDX <r_draw_field_sprite_npc_properties_index                               ; $00B8C4 |\
    LDA r_npc_properties.1.visible.w,X                                          ; $00B8C6 | | If the NPC is invisible, skip to almost the end of the loop.
    BNE +                                                                       ; $00B8C9 | |
    JMP @invisible                                                              ; $00B8CB |/
+   LDA r_npc_properties.1.movement_properties.w,X                              ; $00B8CE |\
    AND #NPC_MOVEMENT_PROPERTIES_ANIMATION_MODE.b                               ; $00B8D1 | | If the NPC animation mode is normal, branch to that code.
    BEQ @normal                                                                 ; $00B8D3 |/
    TAY                                                                         ; $00B8D5 | Transfer the movement mode to the Y register.
    LDA r_npc_properties.1.movement_properties.w,X                              ; $00B8D6 |\
    AND #NPC_MOVEMENT_PROPERTIES_ANIMATED.b                                     ; $00B8D9 | | If the (stationary) NPC is not flagged as animated, set the index
    BNE +                                                                       ; $00B8DB | | directly to $100, which simply uses the first four tiles in the
    LDY #_sizeof_oam_sprite.w * 4 * 16                                          ; $00B8DD | | normal arrangement. Branch to draw the sprite.
    STY <r_generic_tmp_index                                                    ; $00B8E0 | |
    JMP @draw_sprite                                                            ; $00B8E2 |/
+   CPY #NPC_ANIMATION_MODE_ONE_FRAME.w                                         ; $00B8E5 |\
    BNE +                                                                       ; $00B8E8 | | If the stationary NPC only has a single frame, alternate between
    LDA <r_map_frame_counter                                                    ; $00B8EA | | indexes $100 and $140 every 16 frames, which will alternate
    AND #%00010000.b                                                            ; $00B8EC | | ultimately alternate between the single frame and a horizontally
    ASL A                                                                       ; $00B8EE | | flipped version of the frame.
    ASL A                                                                       ; $00B8EF | |
    STA <r_generic_tmp_index.lo                                                 ; $00B8F0 | |
    LDA #$01.b                                                                  ; $00B8F2 | |
    STA <r_generic_tmp_index.hi                                                 ; $00B8F4 | |
    JMP @draw_sprite                                                            ; $00B8F6 |/
+   LDA r_npc_properties.1.movement_properties.w,X                              ; $00B8F9 |\
    LSR A                                                                       ; $00B8FC | | If the stationary NPC has two or four frames, using the NPC's
    LSR A                                                                       ; $00B8FD | | configured speed, shift the map frame counter a particular number
    LSR A                                                                       ; $00B8FE | | of bits ranging from 1 to 4. This value will therefore update
    LSR A                                                                       ; $00B8FF | | anywhere from every 2 frames to every 16 frames.
    LSR A                                                                       ; $00B900 | |
    LSR A                                                                       ; $00B901 | | Afterward, the result is immediately masked to remove the lower
    TAX                                                                         ; $00B902 | | two bits, resulting in an animation speed of either every 8, 16,
    LDA npc_stationary_animated_speed_data.w,X                                  ; $00B903 | | 32 or 64 frames, depending on the NPC's speed.
    TAX                                                                         ; $00B906 | |
    LDA <r_map_frame_counter                                                    ; $00B907 | | This result is then masked by an additional mask to restrict the
